Age,Income,Credit_Score,Loan_Amount,Employment_Status,Loan_Term,Loan_Status
52,65017,431,23777,Self-Employed,60,Approved
24,86320,369,32693,Employed,24,Approved
50,47751,551,47928,Employed,24,Approved
57,98069,714,31329,Employed,12,Rejected
43,74748,744,21282,Employed,60,Approved
59,25801,481,28624,Self-Employed,36,Rejected
35,39190,466,28321,Self-Employed,60,Rejected
49,69689,390,15488,Unemployed,36,Approved
56,70993,830,27574,Unemployed,48,Rejected
33,49592,338,10240,Employed,60,Approved
52,30647,425,48221,Self-Employed,48,Approved
27,28716,750,15478,Self-Employed,24,Approved
42,90316,472,24262,Self-Employed,24,Approved
48,22368,519,9432,Unemployed,12,Approved
22,97575,357,34721,Unemployed,60,Rejected
26,26655,775,18568,Self-Employed,48,Rejected
48,90031,755,19178,Self-Employed,36,Rejected
48,96429,660,27195,Self-Employed,24,Approved
40,75766,300,5302,Unemployed,24,Approved
50,33403,686,22022,Self-Employed,36,Approved
31,52097,647,5055,Self-Employed,48,Rejected
48,98657,489,13717,Employed,48,Approved
45,30966,804,33699,Employed,60,Rejected
59,72921,490,13150,Unemployed,60,Rejected
53,69726,807,7125,Self-Employed,12,Approved
21,70300,668,49247,Self-Employed,24,Approved
47,42677,708,21748,Employed,60,Rejected
33,75609,416,44577,Unemployed,48,Approved
23,76661,433,9621,Employed,36,Rejected
59,51024,357,20034,Employed,48,Approved
26,90313,472,10126,Employed,24,Approved
28,73006,448,10122,Employed,48,Rejected
47,35338,379,23030,Self-Employed,12,Approved
29,88027,512,22302,Self-Employed,24,Rejected
57,39508,502,24181,Employed,36,Approved
53,23051,528,43638,Unemployed,12,Rejected
44,68747,526,6531,Unemployed,24,Rejected
35,74021,831,45940,Unemployed,36,Approved
52,86412,740,45441,Unemployed,12,Rejected
52,78335,701,28333,Employed,12,Approved
44,76179,346,44650,Self-Employed,24,Approved
32,52093,532,39674,Unemployed,60,Approved
59,89678,604,40854,Employed,12,Rejected
22,59734,825,13152,Unemployed,12,Rejected
23,92615,442,43518,Unemployed,36,Approved
57,93523,714,15267,Employed,48,Approved
37,37019,812,30289,Self-Employed,24,Rejected
22,93847,672,6062,Self-Employed,24,Approved
22,99634,558,34926,Employed,60,Approved
48,48251,770,11229,Self-Employed,60,Rejected
43,45945,311,9632,Employed,24,Approved
57,52217,629,44056,Employed,60,Rejected
52,28308,657,8596,Employed,36,Approved
53,25949,707,49243,Self-Employed,24,Rejected
21,71990,672,11168,Employed,60,Approved
39,21150,307,47563,Unemployed,24,Approved
22,94740,421,12561,Self-Employed,48,Rejected
46,86617,647,13258,Self-Employed,12,Approved
52,36896,389,21616,Self-Employed,24,Rejected
26,66175,615,31734,Self-Employed,12,Approved
52,27805,477,11371,Unemployed,60,Rejected
24,25237,839,31069,Self-Employed,12,Rejected
31,40056,340,19369,Self-Employed,24,Rejected
37,65543,801,17910,Employed,48,Rejected
58,76556,444,12943,Self-Employed,60,Approved
44,23343,500,17199,Unemployed,24,Approved
25,33500,760,20728,Unemployed,60,Rejected
54,73222,846,28275,Unemployed,36,Rejected
26,49375,552,11738,Unemployed,12,Rejected
42,29662,689,20913,Self-Employed,36,Approved
31,36964,555,40240,Self-Employed,24,Approved
36,79638,749,24123,Unemployed,48,Approved
53,93666,309,39529,Unemployed,60,Approved
29,87215,541,15167,Self-Employed,12,Rejected
26,89042,550,15554,Unemployed,60,Rejected
36,33284,304,22260,Employed,24,Rejected
49,92789,418,8812,Unemployed,60,Approved
23,81389,673,33024,Unemployed,12,Approved
